sentence,lemma,verb,verb_pos,theme,recipient,theme_pos,recipient_pos,type,dative,status
i think you should say goodbye to her though .,say,say,VB,goodbye,her,NN,PRP,pp-only,pp,NANA-PP
have you introduced amanda to blankie ?,introduce,introduced,VBN,amanda,blankie,NNP,NNP,pp-only,pp,NANA-PP
say that to me again please ?,say,say,VB,that,me,DT,PRP,pp-only,pp,NANA-PP
who introduced this one to honey ?,introduce,introduced,VBD,one,honey,NN,NNP,pp-only,pp,NANA-PP
okay you gonna say nightie night to lia now .,say,say,VB,night,lia,NN,NNP,pp-only,pp,NANA-PP
you could at least say good night to her since she came in to talk to you .,say,say,VB,night,her,NN,PRP,pp-only,pp,NANA-PP
who introduced this one to honey ?,introduce,introduced,VBD,one,honey,NN,NNP,pp-only,pp,NANA-PP
okay you gonna say nightie night to lia now .,say,say,VB,night,lia,NN,NNP,pp-only,pp,NANA-PP
you could at least say good night to her since she came in to talk to you .,say,say,VB,night,her,NN,PRP,pp-only,pp,NANA-PP
did he say anything to you ?,say,say,VB,anything,you,NN,PRP,pp-only,pp,NANA-PP
i just couldn't stop talking to her because she was explaining to me something about the school .,explain,explaining,VBG,me,something,PRP,NN,pp-only,pp,NANA-PP
explain that to me .,explain,explain,VB,that,me,DT,PRP,pp-only,pp,NANA-PP
no we explained it to her that he was dead .,explain,explained,VBD,it,her,PRP,PRP,pp-only,pp,NANA-PP
you always say that to me ?,say,say,VBP,that,me,DT,PRP,pp-only,pp,NANA-PP
introduce me to them .,introduce,introduce,VB,me,them,PRP,PRP,pp-only,pp,NANA-PP
introduce her to the mommy rabbit .,introduce,introduce,VB,her,rabbit,PRP,NNP,pp-only,pp,NANA-PP
you introducing pee pee to glasses .,introduce,introducing,VBG,pee,glasses,NN,NNS,pp-only,pp,NANA-PP
if you do address a conversational remark to him he's just completely .,address,address,VB,remark,him,NN,PRP,pp-only,pp,NANA-PP
perhaps now's a good time to explain the atkins diet to you honey ?,explain,explain,VB,diet,you,NN,PRP,pp-only,pp,NANA-PP
you don't have to but i gotta say good night to you now .,say,say,VB,night,you,NN,PRP,pp-only,pp,NANA-PP
who says that to you ?,say,says,VBZ,that,you,DT,PRP,pp-only,pp,NANA-PP
who says that to you nice imagination ?,say,says,VBZ,that,you,DT,PRP,pp-only,pp,NANA-PP
you wanna call and say good morning to yaya ?,say,say,VB,morning,yaya,NN,NNP,pp-only,pp,NANA-PP
don't say stup to your brother .,say,say,VB,stup,brother,NN,NN,pp-only,pp,NANA-PP
and mathilda is saying something here to craig .,say,saying,VBG,something,craig,NN,NNP,pp-only,pp,NANA-PP
did you say something to mommy that wasn't so nice ?,say,say,VB,something,mommy,NN,NN,pp-only,pp,NANA-PP
and you said you would never say that to me again right .,say,say,VB,that,me,DT,PRP,pp-only,pp,NANA-PP
can you describe the snow man to me ?,describe,describe,VB,man,me,NN,PRP,pp-only,pp,NANA-PP
talk to me and explain it to me what i should do .,explain,explain,VB,it,me,PRP,PRP,pp-only,pp,NANA-PP
say merry christmas to professor brown ?,say,say,VB,christmas,brown,NNP,NNP,pp-only,pp,NANA-PP
say merry christmas to courtney .,say,say,VB,christmas,courtney,NNP,NNP,pp-only,pp,NANA-PP
did you say merry christmas to santa ?,say,say,VB,christmas,santa,NNP,NNP,pp-only,pp,NANA-PP
why don't i tell you to say some things to your baby okay ?,say,say,VB,things,baby,NNS,NN,pp-only,pp,NANA-PP
nomi say it say it to the baby honey .,say,say,VB,it,baby,PRP,NN,pp-only,pp,NANA-PP
i've already explained it to you .,explain,explained,VBN,it,you,PRP,PRP,pp-only,pp,NANA-PP
you dropped them all to marky .,drop,dropped,VBD,them,marky,PRP,NNP,pp-only,pp,NANA-PP
did you describe anything to me about norstrom ?,describe,describe,VB,anything,me,NN,PRP,pp-only,pp,NANA-PP
said something to him in dutch .,say,said,VBD,something,him,NN,PRP,pp-only,pp,NANA-PP
did you introduce your new belle to all your other barbies .,introduce,introduce,VB,belle,barbies,NN,NNS,pp-only,pp,NANA-PP
she said that to you .,say,said,VBD,that,you,DT,PRP,pp-only,pp,NANA-PP
can i whisper it to you .,whisper,whisper,VB,it,you,PRP,PRP,pp-only,pp,NANA-PP
do you want to say something nice to the tape recorder ?,say,say,VB,something,recorder,NN,NN,pp-only,pp,NANA-PP
explain it to him .,explain,explain,VB,it,him,PRP,PRP,pp-only,pp,NANA-PP
you can say things to it .,say,say,VB,things,it,NNS,PRP,pp-only,pp,NANA-PP
this is treat and you don't really get the treat right now because we were hoping you could talk about this but your saying nothing to everything we're asking you .,say,saying,VBG,nothing,everything,NN,NN,pp-only,pp,NANA-PP
can you describe that to grandma ?,describe,describe,VB,that,grandma,DT,NN,pp-only,pp,NANA-PP
and did jim explain it all to you about what it was all about ?,explain,explain,VB,it,you,PRP,PRP,pp-only,pp,NANA-PP
when you go up she won't say two words to you ?,say,say,VB,words,you,NNS,PRP,pp-only,pp,NANA-PP
he said that to me .,say,said,VBD,that,me,DT,PRP,pp-only,pp,NANA-PP
explain that to me ross .,explain,explain,VB,that,me,DT,PRP,pp-only,pp,NANA-PP
do explain it to me .,explain,explain,VB,it,me,PRP,PRP,pp-only,pp,NANA-PP
do you want to describe them to doctor weist because he will can never see them so what would you talk about your shoes ?,describe,describe,VB,them,weist,PRP,NN,pp-only,pp,NANA-PP
yes you say it to a person to help explain something or add color to what you're saying .,say,say,VBP,it,person,PRP,NN,pp-only,pp,NANA-PP
you know mark said roshie to ross because ross says roshie to mark in that baby talk .,say,said,VBD,roshie,ross,NNP,NNP,pp-only,pp,NANA-PP
oh okay okay so you're announcing it to the store .,announce,announcing,VBG,it,store,PRP,NN,pp-only,pp,NANA-PP
i thought you were so excited about your video player you explained it totally to doctor weist in the hallway so and i don't think helga's ever seen one it is actually very interesting it's the first time i saw it the video player .,explain,explained,VBD,it,weist,PRP,NNP,pp-only,pp,NANA-PP
you explain it to me .,explain,explain,VBP,it,me,PRP,PRP,pp-only,pp,NANA-PP
okay you go ahead and say it to me .,say,say,VB,it,me,PRP,PRP,pp-only,pp,NANA-PP
you can explain it to me ross go ahead .,explain,explain,VB,it,me,PRP,PRP,pp-only,pp,NANA-PP
let me explain it to you so you know what has happened .,explain,explain,VB,it,you,PRP,PRP,pp-only,pp,NANA-PP
let me explain it to you okay you read it .,explain,explain,VB,it,you,PRP,PRP,pp-only,pp,NANA-PP
explain it to me better .,explain,explain,VB,it,me,PRP,PRP,pp-only,pp,NANA-PP
would you kind of explain it to me .,explain,explain,VB,it,me,PRP,PRP,pp-only,pp,NANA-PP
you're assigning yourself this project !,assign,assigning,VBG,project,yourself,NN,PRP,alternating,do,NABA-DO
i'll trade you cookie .,trade,trade,VB,cookie,you,NN,PRP,alternating,do,NABA-DO
promise her anything pete .,promise,promise,VB,anything,her,NN,PRP,alternating,do,NABA-DO
i'll trade you a hole one for a solid one .,trade,trade,VB,one,you,NN,PRP,alternating,do,NABA-DO
kalie i'll trade you babies ?,trade,trade,VB,babies,you,NNS,PRP,alternating,do,NABA-DO
can you see if you can rent him another wiggles ?,rent,rent,VB,wiggles,him,NNS,PRP,alternating,do,NABA-DO
that doesn't rent you two movies !,rent,rent,VB,movies,you,NNS,PRP,alternating,do,NABA-DO
you didn't shoot her anything ?,shoot,shoot,VB,anything,her,NN,PRP,alternating,do,NABA-DO
cause that will guarantee you a place in hea a place in heaven and a piece of cake .,guarantee,guarantee,VB,place,you,NN,PRP,alternating,do,NABA-DO
i think i owe you some more money .,owe,owe,VBP,money,you,NN,PRP,alternating,do,NABA-DO
abe shot me help .,shoot,shot,VBD,help,me,NN,PRP,alternating,do,NABA-DO
i'll trade you my kelp sandwich for your algae pizza he said to tad .,trade,trade,VB,sandwich,you,NN,PRP,alternating,do,NABA-DO
do we owe you any more money ?,owe,owe,VB,money,you,NN,PRP,alternating,do,NABA-DO
how much change do i owe you ?,owe,owe,VB,you,change,PRP,NN,alternating,do,NABA-DO
okay you owe me two dollars for supper .,owe,owe,VBP,dollars,me,NNS,PRP,alternating,do,NABA-DO
i'll trade you whitey's .,trade,trade,VB,whitey,you,NNP,PRP,alternating,do,NABA-DO
okay so tell me how much money do i owe you all together .,owe,owe,VB,you,money,PRP,NN,alternating,do,NABA-DO
i owe you fifty a hundred ten .,owe,owe,VBP,ten,you,CD,PRP,alternating,do,NABA-DO
so i owe you nineteen dollars ?,owe,owe,VBP,dollars,you,NNS,PRP,alternating,do,NABA-DO
can you carry that to the bedroom ?,carry,carry,VB,that,bedroom,DT,NN,alternating,pp,NABA-PP
to pooh's surprise the wind carried piglet up into the air .,carry,carried,VBD,surprise,piglet,NN,NN,alternating,pp,NABA-PP
kick it over to mommy .,kick,kick,VB,it,mommy,PRP,NN,alternating,pp,NABA-PP
she was carrying toys to the girls and boys on the other side of the mountain !,carry,carrying,VBG,toys,girls,NNS,NNS,alternating,pp,NABA-PP
carried the potty to the bathroom and emptied it into the toilet .,carry,carried,VBD,potty,bathroom,NN,NN,alternating,pp,NABA-PP
oh it's carrying the i to the train .,carry,carrying,VBG,i,train,NNP,NN,alternating,pp,NABA-PP
i'm gonna bounce it to you .,bounce,bounce,VB,it,you,PRP,PRP,alternating,pp,NABA-PP
now now you haul them out to the plane ?,haul,haul,VBP,them,plane,PRP,NN,alternating,pp,NABA-PP
mail carriers deliver letters and packages to people's homes .,deliver,deliver,VBP,letters,homes,NNS,NNS,pp-only,pp,NABA-PP
then the mail carrier in molly's town delivers the letter to molly .,deliver,delivers,VBZ,town,letter,NN,NN,pp-only,pp,NABA-PP
do you want me to bounce it to you or roll it to you ?,bounce,bounce,VB,it,you,PRP,PRP,alternating,pp,NABA-PP
okay you carry it to the kitchen .,carry,carry,VBP,it,kitchen,PRP,NN,alternating,pp,NABA-PP
the next day the man with the polka dot tie and his little boy carried scuffy to a river .,carry,carried,VBD,tie,scuffy,NN,NNP,alternating,pp,NABA-PP
all morning i carry plaster up the stairs to my uncle .,carry,carry,VBP,plaster,stairs,NNP,NNS,alternating,pp,NABA-PP
all afternoon i go up and down the stairs to carry plaster to my uncle adam .,carry,carry,VB,plaster,uncle,NN,NN,alternating,pp,NABA-PP
all morning i carry plaster up the stairs to my uncle adam .,carry,carry,VBP,plaster,stairs,NNP,NNS,alternating,pp,NABA-PP
all afternoon i go up and down the stairs to carry plaster to my uncle adam ?,carry,carry,VB,plaster,uncle,NN,NN,alternating,pp,NABA-PP
bounce it to me ?,bounce,bounce,VB,it,me,PRP,PRP,alternating,pp,NABA-PP
i bounced it back to you .,bounce,bounced,VBD,it,you,PRP,PRP,alternating,pp,NABA-PP
carry you i have to carry you to the other room .,carry,carry,VB,you,room,PRP,NN,alternating,pp,NABA-PP
mail carriers deliver letters and packages to people's homes .,deliver,deliver,VBP,letters,homes,NNS,NNS,pp-only,pp,NABA-PP
this is what you put people that's been in wrecks and haul them to the hospital .,haul,haul,VBP,them,hospital,PRP,NN,alternating,pp,NABA-PP
carries gas in it and takes it to all the gas stations .,carry,carries,VBZ,gas,it,NN,PRP,alternating,pp,NABA-PP
you want me to flip this over to the other pictures or you like the animals .,flip,flip,VB,this,pictures,DT,NNS,alternating,pp,NABA-PP
wanna carry it to the kitchen for me ?,carry,carry,VB,it,kitchen,PRP,NN,alternating,pp,NABA-PP
okay there was a man who could not walk four of his friends carried him to the village where jesus was .,carry,carried,VBD,friends,him,NNS,PRP,alternating,pp,NABA-PP
you delivered mail to me and to gabby and debbie ?,deliver,delivered,VBD,mail,me,NN,PRP,pp-only,pp,NABA-PP
why don't you sign your name to this pretty picture ?,sign,sign,VB,name,picture,NN,NN,alternating,pp,NABA-PP
okay are you gonna carry this present to ari .,carry,carry,VB,present,ari,NN,NNP,alternating,pp,NABA-PP
and who delivers mail to you ?,deliver,delivers,VBZ,mail,you,NN,PRP,pp-only,pp,NABA-PP
in the airport the trucks have to carry the the cargo from the planes to other planes or into the city .,carry,carry,VB,cargo,planes,NN,NNS,alternating,pp,NABA-PP
have to deliver that freight to framingham .,deliver,deliver,VB,freight,framingham,NN,NNP,pp-only,pp,NABA-PP
a moving van carries everything a family owns to their new home .,carry,carries,VBZ,everything,home,NN,NN,alternating,pp,NABA-PP
but pumbaa scooped simba him up anyway and carried him to safety .,carry,carried,VBD,him,safety,PRP,NN,alternating,pp,NABA-PP
you're delivering mail to me .,deliver,delivering,VBG,mail,me,NN,PRP,pp-only,pp,NABA-PP
who carried you out to the car ?,carry,carried,VBD,you,car,PRP,NN,alternating,pp,NABA-PP
it's a bag to carry your things to school in ?,carry,carry,VB,things,school,NNS,NN,alternating,pp,NABA-PP
if you get a penny you can carry it to the store .,carry,carry,VB,penny,it,NN,PRP,alternating,pp,NABA-PP
they carry money from one building to another building .,carry,carry,VBP,money,building,NN,NN,alternating,pp,NABA-PP
let's carry them over to this palace over here .,carry,carry,VB,them,palace,PRP,NN,alternating,pp,NABA-PP
could you come and bounce the ball to me ?,bounce,bounce,VB,ball,me,NN,PRP,alternating,pp,NABA-PP
it carries cars from one place to another .,carry,carries,VBZ,cars,place,NNS,NN,alternating,pp,NABA-PP
and bat them to me and i'll catch them ?,bat,bat,VB,them,me,PRP,PRP,alternating,pp,NABA-PP
carry it to me .,carry,carry,VB,it,me,PRP,PRP,alternating,pp,NABA-PP
no daddy kick it to you .,kick,kick,VB,it,you,PRP,PRP,alternating,pp,NABA-PP
carry shaun to the car .,carry,carry,VB,shaun,car,NNP,NN,alternating,pp,NABA-PP
each cat grabs a popsicle while the others drag their treats to shore ?,drag,drag,VBP,treats,shore,NNS,NN,alternating,pp,NABA-PP
crows like their food moistened so the brainy bird used the frisbee to scoop water out of his bath pan and carry it to his food bowl where he poured it onto his chow .,carry,carry,VB,it,bowl,PRP,NN,alternating,pp,NABA-PP
mm oil spills happen when big big big boats like this that are carrying crude it's called crude oil from one country to another have an accident of some kind and they spill their oil into the ocean .,carry,carrying,VBG,crude,country,NN,NN,alternating,pp,NABA-PP
everybody cheered and clapped when big ted carried peter safely to the ground ?,carry,carried,VBD,peter,ground,NNP,NN,alternating,pp,NABA-PP
you kick the ball around to the team ?,kick,kick,VBP,ball,team,NN,NN,alternating,pp,NABA-PP
when it died the waves just carried it to the shore ?,carry,carried,VBD,it,shore,PRP,NN,alternating,pp,NABA-PP
